 -- : Query successful, but no results in the configured categories were returned from your indexer. This may be an issue with the indexer or your indexer category settings.
2022-06-08 13:05:35.0|Error|Microsoft.AspNetCore.Diagnostics.ExceptionHandlerMiddleware|An unhandled exception has occurred while executing the request.

[v0.1.1.1320] FluentValidation.ValidationException: Validation failed: 
 -- : Query successful, but no results in the configured categories were returned from your indexer. This may be an issue with the indexer or your indexer category settings.
   at Readarr.Api.V1.ProviderControllerBase`3.VerifyValidationResult(ValidationResult validationResult, Boolean includeWarnings) in D:\a\1\s\src\Readarr.Api.V1\ProviderControllerBase.cs:line 209
   at Readarr.Api.V1.ProviderControllerBase`3.Test(TProviderDefinition definition, Boolean includeWarnings) in D:\a\1\s\src\Readarr.Api.V1\ProviderControllerBase.cs:line 190
   at Readarr.Api.V1.ProviderControllerBase`3.CreateProvider(TProviderResource providerResource) in D:\a\1\s\src\Readarr.Api.V1\ProviderControllerBase.cs:line 67
   at lambda_method226(Closure , Object , Object[] )
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.SyncObjectResultExecutor.Execute(IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeActionMethodAsync()
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeNextActionFilterAsync()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeInnerFilterAsync()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Routing.EndpointMiddleware.<Invoke>g__AwaitRequestTask|6_0(Endpoint endpoint, Task requestTask, ILogger logger)
   at Readarr.Http.Middleware.BufferingMiddleware.InvokeAsync(HttpContext context) in D:\a\1\s\src\Readarr.Http\Middleware\BufferingMiddleware.cs:line 28
   at Readarr.Http.Middleware.IfModifiedMiddleware.InvokeAsync(HttpContext context) in D:\a\1\s\src\Readarr.Http\Middleware\IfModifiedMiddleware.cs:line 41
   at Readarr.Http.Middleware.CacheHeaderMiddleware.InvokeAsync(HttpContext context) in D:\a\1\s\src\Readarr.Http\Middleware\CacheHeaderMiddleware.cs:line 33
   at Readarr.Http.Middleware.UrlBaseMiddleware.InvokeAsync(HttpContext context) in D:\a\1\s\src\Readarr.Http\Middleware\UrlBaseMiddleware.cs:line 27
   at Readarr.Http.Middleware.VersionMiddleware.InvokeAsync(HttpContext context) in D:\a\1\s\src\Readarr.Http\Middleware\VersionMiddleware.cs:line 28
   at Microsoft.AspNetCore.ResponseCompression.ResponseCompressionMiddleware.InvokeCore(HttpContext context)
   at Microsoft.AspNetCore.Authorization.Policy.AuthorizationMiddlewareResultHandler.HandleAsync(RequestDelegate next, HttpContext context, AuthorizationPolicy policy, PolicyAuthorizationResult authorizeResult)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Diagnostics.ExceptionHandlerMiddleware.<Invoke>g__Awaited|6_0(ExceptionHandlerMiddleware middleware, HttpContext context, Task task)


2022-06-08 13:05:35.0|Warn|ReadarrErrorPipeline|Invalid request Validation failed: 
 -- : Query successful, but no results in the configured categories were returned from your indexer. This may be an issue with the indexer or your indexer category settings.
2022-06-08 13:05:36.3|Error|Microsoft.AspNetCore.Diagnostics.ExceptionHandlerMiddleware|An unhandled exception has occurred while executing the request.

[v0.1.1.1320] FluentValidation.ValidationException: Validation failed: 
 -- : Query successful, but no results in the configured categories were returned from your indexer. This may be an issue with the indexer or your indexer category settings.
   at Readarr.Api.V1.ProviderControllerBase`3.VerifyValidationResult(ValidationResult validationResult, Boolean includeWarnings) in D:\a\1\s\src\Readarr.Api.V1\ProviderControllerBase.cs:line 209
   at Readarr.Api.V1.ProviderControllerBase`3.Test(TProviderDefinition definition, Boolean includeWarnings) in D:\a\1\s\src\Readarr.Api.V1\ProviderControllerBase.cs:line 190
   at Readarr.Api.V1.ProviderControllerBase`3.CreateProvider(TProviderResource providerResource) in D:\a\1\s\src\Readarr.Api.V1\ProviderControllerBase.cs:line 67
   at lambda_method226(Closure , Object , Object[] )
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.SyncObjectResultExecutor.Execute(IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeActionMethodAsync()
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeNextActionFilterAsync()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeInnerFilterAsync()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Routing.EndpointMiddleware.<Invoke>g__AwaitRequestTask|6_0(Endpoint endpoint, Task requestTask, ILogger logger)
   at Readarr.Http.Middleware.BufferingMiddleware.InvokeAsync(HttpContext context) in D:\a\1\s\src\Readarr.Http\Middleware\BufferingMiddleware.cs:line 28
   at Readarr.Http.Middleware.IfModifiedMiddleware.InvokeAsync(HttpContext context) in D:\a\1\s\src\Readarr.Http\Middleware\IfModifiedMiddleware.cs:line 41
   at Readarr.Http.Middleware.CacheHeaderMiddleware.InvokeAsync(HttpContext context) in D:\a\1\s\src\Readarr.Http\Middleware\CacheHeaderMiddleware.cs:line 33
   at Readarr.Http.Middleware.UrlBaseMiddleware.InvokeAsync(HttpContext context) in D:\a\1\s\src\Readarr.Http\Middleware\UrlBaseMiddleware.cs:line 27
   at Readarr.Http.Middleware.VersionMiddleware.InvokeAsync(HttpContext context) in D:\a\1\s\src\Readarr.Http\Middleware\VersionMiddleware.cs:line 28
   at Microsoft.AspNetCore.ResponseCompression.ResponseCompressionMiddleware.InvokeCore(HttpContext context)
   at Microsoft.AspNetCore.Authorization.Policy.AuthorizationMiddlewareResultHandler.HandleAsync(RequestDelegate next, HttpContext context, AuthorizationPolicy policy, PolicyAuthorizationResult authorizeResult)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Diagnostics.ExceptionHandlerMiddleware.<Invoke>g__Awaited|6_0(ExceptionHandlerMiddleware middleware, HttpContext context, Task task)


2022-06-08 13:05:36.3|Warn|ReadarrErrorPipeline|Invalid request Validation failed: 
 -- : Query successful, but no results in the configured categories were returned from your indexer. This may be an issue with the indexer or your indexer category settings.
2022-06-08 13:05:37.8|Error|Microsoft.AspNetCore.Diagnostics.ExceptionHandlerMiddleware|An unhandled exception has occurred while executing the request.

[v0.1.1.1320] FluentValidation.ValidationException: Validation failed: 
 -- : Query successful, but no results in the configured categories were returned from your indexer. This may be an issue with the indexer or your indexer category settings.
   at Readarr.Api.V1.ProviderControllerBase`3.VerifyValidationResult(ValidationResult validationResult, Boolean includeWarnings) in D:\a\1\s\src\Readarr.Api.V1\ProviderControllerBase.cs:line 209
   at Readarr.Api.V1.ProviderControllerBase`3.Test(TProviderDefinition definition, Boolean includeWarnings) in D:\a\1\s\src\Readarr.Api.V1\ProviderControllerBase.cs:line 190
   at Readarr.Api.V1.ProviderControllerBase`3.CreateProvider(TProviderResource providerResource) in D:\a\1\s\src\Readarr.Api.V1\ProviderControllerBase.cs:line 67
   at lambda_method226(Closure , Object , Object[] )
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.SyncObjectResultExecutor.Execute(IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeActionMethodAsync()
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeNextActionFilterAsync()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeInnerFilterAsync()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Routing.EndpointMiddleware.<Invoke>g__AwaitRequestTask|6_0(Endpoint endpoint, Task requestTask, ILogger logger)
   at Readarr.Http.Middleware.BufferingMiddleware.InvokeAsync(HttpContext context) in D:\a\1\s\src\Readarr.Http\Middleware\BufferingMiddleware.cs:line 28
   at Readarr.Http.Middleware.IfModifiedMiddleware.InvokeAsync(HttpContext context) in D:\a\1\s\src\Readarr.Http\Middleware\IfModifiedMiddleware.cs:line 41
   at Readarr.Http.Middleware.CacheHeaderMiddleware.InvokeAsync(HttpContext context) in D:\a\1\s\src\Readarr.Http\Middleware\CacheHeaderMiddleware.cs:line 33
   at Readarr.Http.Middleware.UrlBaseMiddleware.InvokeAsync(HttpContext context) in D:\a\1\s\src\Readarr.Http\Middleware\UrlBaseMiddleware.cs:line 27
   at Readarr.Http.Middleware.VersionMiddleware.InvokeAsync(HttpContext context) in D:\a\1\s\src\Readarr.Http\Middleware\VersionMiddleware.cs:line 28
   at Microsoft.AspNetCore.ResponseCompression.ResponseCompressionMiddleware.InvokeCore(HttpContext context)
   at Microsoft.AspNetCore.Authorization.Policy.AuthorizationMiddlewareResultHandler.HandleAsync(RequestDelegate next, HttpContext context, AuthorizationPolicy policy, PolicyAuthorizationResult authorizeResult)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Diagnostics.ExceptionHandlerMiddleware.<Invoke>g__Awaited|6_0(ExceptionHandlerMiddleware middleware, HttpContext context, Task task)


2022-06-08 13:05:37.9|Warn|ReadarrErrorPipeline|Invalid request Validation failed: 
 -- : Query successful, but no results in the configured categories were returned from your indexer. This may be an issue with the indexer or your indexer category settings.
2022-06-08 13:07:08.7|Info|RssSyncService|Starting RSS Sync
2022-06-08 13:07:12.6|Warn|Torznab|Indexer SkTorrent-org (Prowlarr) rss sync didn't cover the period between 06/08/2022 16:51:34 and 06/08/2022 17:07:10 UTC. Search may be required.
2022-06-08 13:07:15.6|Info|DownloadDecisionMaker|Processing 241 releases
2022-06-08 13:07:15.9|Info|RssSyncService|RSS Sync Completed. Reports found: 241, Reports grabbed: 0
2022-06-08 13:22:41.9|Info|RssSyncService|Starting RSS Sync
2022-06-08 13:22:46.0|Warn|Torznab|Indexer SkTorrent-org (Prowlarr) rss sync didn't cover the period between 06/08/2022 17:07:10 and 06/08/2022 17:22:45 UTC. Search may be required.
2022-06-08 13:22:48.7|Info|DownloadDecisionMaker|Processing 241 releases
2022-06-08 13:22:48.8|Info|RssSyncService|RSS Sync Completed. Reports found: 241, Reports grabbed: 0
2022-06-08 13:38:14.1|Info|RssSyncService|Starting RSS Sync
2022-06-08 13:38:19.1|Warn|Torznab|Indexer SkTorrent-org (Prowlarr) rss sync didn't cover the period between 06/08/2022 17:22:45 and 06/08/2022 17:38:17 UTC. Search may be required.
2022-06-08 13:38:19.7|Warn|Torznab|Indexer TorrentParadise (Prowlarr) rss sync didn't cover the period between 06/08/2022 13:31:35 and 06/08/2022 17:30:18 UTC. Search may be required.
2022-06-08 13:38:22.4|Warn|Torznab|Indexer Badass Torrents (Prowlarr) rss sync didn't cover the period between 06/08/2022 14:18:17 and 06/08/2022 17:28:15 UTC. Search may be required.
2022-06-08 13:38:22.7|Info|DownloadDecisionMaker|Processing 244 releases
2022-06-08 13:38:22.8|Info|RssSyncService|RSS Sync Completed. Reports found: 244, Reports grabbed: 0
2022-06-08 13:53:48.9|Info|RssSyncService|Starting RSS Sync
2022-06-08 13:53:51.6|Warn|Torznab|Indexer SkTorrent-org (Prowlarr) rss sync didn't cover the period between 06/08/2022 17:38:17 and 06/08/2022 17:53:50 UTC. Search may be required.
2022-06-08 13:53:55.8|Info|DownloadDecisionMaker|Processing 244 releases
2022-06-08 13:53:55.9|Info|RssSyncService|RSS Sync Completed. Reports found: 244, Reports grabbed: 0
2022-06-08 14:09:19.8|Info|RssSyncService|Starting RSS Sync
2022-06-08 14:09:24.1|Warn|Torznab|Indexer SkTorrent-org (Prowlarr) rss sync didn't cover the period between 06/08/2022 17:53:50 and 06/08/2022 18:09:23 UTC. Search may be required.
2022-06-08 14:09:26.9|Warn|Torznab|Indexer Badass Torrents (Prowlarr) rss sync didn't cover the period between 06/08/2022 17:27:49 and 06/08/2022 17:28:20 UTC. Search may be required.
2022-06-08 14:09:27.0|Info|DownloadDecisionMaker|Processing 244 releases
2022-06-08 14:09:27.0|Info|RssSyncService|RSS Sync Completed. Reports found: 244, Reports grabbed: 0
2022-06-08 14:24:50.8|Info|RssSyncService|Starting RSS Sync
2022-06-08 14:24:54.0|Warn|Torznab|Indexer SkTorrent-org (Prowlarr) rss sync didn't cover the period between 06/08/2022 18:09:23 and 06/08/2022 18:24:53 UTC. Search may be required.
2022-06-08 14:24:57.7|Info|DownloadDecisionMaker|Processing 240 releases
2022-06-08 14:24:57.8|Info|RssSyncService|RSS Sync Completed. Reports found: 240, Reports grabbed: 0
2022-06-08 14:40:24.4|Info|RssSyncService|Starting RSS Sync
2022-06-08 14:40:25.3|Warn|Torznab|Indexer TorrentParadise (Prowlarr) rss sync didn't cover the period between 06/08/2022 17:30:53 and 06/08/2022 17:40:25 UTC. Search may be required.
2022-06-08 14:40:26.6|Warn|Torznab|Indexer The Pirate Bay (Prowlarr) rss sync didn't cover the period between 06/08/2022 16:54:20 and 06/08/2022 18:20:37 UTC. Search may be required.
2022-06-08 14:40:27.5|Warn|Torznab|Indexer SkTorrent-org (Prowlarr) rss sync didn't cover the period between 06/08/2022 18:24:53 and 06/08/2022 18:40:27 UTC. Search may be required.
2022-06-08 14:40:31.4|Warn|Torznab|Indexer Badass Torrents (Prowlarr) rss sync didn't cover the period between 06/08/2022 17:27:51 and 06/08/2022 17:40:25 UTC. Search may be required.
2022-06-08 14:40:31.4|Info|DownloadDecisionMaker|Processing 241 releases
2022-06-08 14:40:31.5|Info|RssSyncService|RSS Sync Completed. Reports found: 241, Reports grabbed: 0
2022-06-08 14:55:58.6|Info|RssSyncService|Starting RSS Sync
2022-06-08 14:56:02.0|Warn|Torznab|Indexer TorrentParadise (Prowlarr) rss sync didn't cover the period between 06/08/2022 17:40:25 and 06/08/2022 17:56:01 UTC. Search may be required.
2022-06-08 14:56:03.4|Warn|Torznab|Indexer SkTorrent-org (Prowlarr) rss sync didn't cover the period between 06/08/2022 18:40:27 and 06/08/2022 18:56:02 UTC. Search may be required.
2022-06-08 14:56:06.3|Info|DownloadDecisionMaker|Processing 245 releases
2022-06-08 14:56:06.4|Info|RssSyncService|RSS Sync Completed. Reports found: 245, Reports grabbed: 0
